data,tipo,conta_contabil,valor
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,139894
,Despesa,Impostos sobre Vendas,-16787
,Despesa,Custo das Mercadorias Vendidas,-55957
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,89512
,Despesa,Impostos sobre Vendas,-10741
,Despesa,Custo das Mercadorias Vendidas,-35804
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,120786
,Despesa,Impostos sobre Vendas,-14494
,Despesa,Custo das Mercadorias Vendidas,-48314
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Despesa,Despesas Financeiras,-1500
,Receita,Receita Bruta de Vendas,123801
,Despesa,Impostos sobre Vendas,-14856
,Despesa,Custo das Mercadorias Vendidas,-49520
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,148331
,Despesa,Impostos sobre Vendas,-17799
,Despesa,Custo das Mercadorias Vendidas,-59332
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,82915
,Despesa,Impostos sobre Vendas,-9949
,Despesa,Custo das Mercadorias Vendidas,-33166
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,140391
,Despesa,Impostos sobre Vendas,-16846
,Despesa,Custo das Mercadorias Vendidas,-56156
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,136374
,Despesa,Impostos sobre Vendas,-16364
,Despesa,Custo das Mercadorias Vendidas,-54549
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Financeira,2000
,Investimento,Compra de Máquinas (Imobilizado),-40000
,Receita,Receita Bruta de Vendas,139475
,Despesa,Impostos sobre Vendas,-16737
,Despesa,Custo das Mercadorias Vendidas,-55790
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,128794
,Despesa,Impostos sobre Vendas,-15455
,Despesa,Custo das Mercadorias Vendidas,-51517
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,146317
,Despesa,Impostos sobre Vendas,-17558
,Despesa,Custo das Mercadorias Vendidas,-58526
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,137733
,Despesa,Impostos sobre Vendas,-16527
,Despesa,Custo das Mercadorias Vendidas,-55093
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,132126
,Despesa,Impostos sobre Vendas,-15855
,Despesa,Custo das Mercadorias Vendidas,-52850
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,149478
,Despesa,Impostos sobre Vendas,-17937
,Despesa,Custo das Mercadorias Vendidas,-59791
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,145645
,Despesa,Impostos sobre Vendas,-17477
,Despesa,Custo das Mercadorias Vendidas,-58258
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,90099
,Despesa,Impostos sobre Vendas,-10811
,Despesa,Custo das Mercadorias Vendidas,-36039
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,106297
,Despesa,Impostos sobre Vendas,-12755
,Despesa,Custo das Mercadorias Vendidas,-42518
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,144670
,Despesa,Impostos sobre Vendas,-17360
,Despesa,Custo das Mercadorias Vendidas,-57868
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Financeira,2000
,Despesa,Despesas Financeiras,-1500
,Despesa,Depreciação de Imobilizado,-5000
,Receita,Receita Bruta de Vendas,136451
,Despesa,Impostos sobre Vendas,-16374
,Despesa,Custo das Mercadorias Vendidas,-54580
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,107562
,Despesa,Impostos sobre Vendas,-12907
,Despesa,Custo das Mercadorias Vendidas,-43024
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,125059
,Despesa,Impostos sobre Vendas,-15007
,Despesa,Custo das Mercadorias Vendidas,-50023
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Despesa,Despesas Financeiras,-1500
,Investimento,Compra de Veículo (Imobilizado),-70000
,Receita,Receita Bruta de Vendas,110282
,Despesa,Impostos sobre Vendas,-13233
,Despesa,Custo das Mercadorias Vendidas,-44112
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,101270
,Despesa,Impostos sobre Vendas,-12152
,Despesa,Custo das Mercadorias Vendidas,-40508
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,119423
,Despesa,Impostos sobre Vendas,-14330
,Despesa,Custo das Mercadorias Vendidas,-47769
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,84910
,Despesa,Impostos sobre Vendas,-10189
,Despesa,Custo das Mercadorias Vendidas,-33964
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,121316
,Despesa,Impostos sobre Vendas,-14557
,Despesa,Custo das Mercadorias Vendidas,-48526
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Financeira,2000
,Receita,Receita Bruta de Vendas,116221
,Despesa,Impostos sobre Vendas,-13946
,Despesa,Custo das Mercadorias Vendidas,-46488
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,80312
,Despesa,Impostos sobre Vendas,-9637
,Despesa,Custo das Mercadorias Vendidas,-32124
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,145388
,Despesa,Impostos sobre Vendas,-17446
,Despesa,Custo das Mercadorias Vendidas,-58155
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,115839
,Despesa,Impostos sobre Vendas,-13900
,Despesa,Custo das Mercadorias Vendidas,-46335
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,124489
,Despesa,Impostos sobre Vendas,-14938
,Despesa,Custo das Mercadorias Vendidas,-49795
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,149617
,Despesa,Impostos sobre Vendas,-17954
,Despesa,Custo das Mercadorias Vendidas,-59846
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,105402
,Despesa,Impostos sobre Vendas,-12648
,Despesa,Custo das Mercadorias Vendidas,-42160
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,98432
,Despesa,Impostos sobre Vendas,-11811
,Despesa,Custo das Mercadorias Vendidas,-39372
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,140317
,Despesa,Impostos sobre Vendas,-16838
,Despesa,Custo das Mercadorias Vendidas,-56126
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,144035
,Despesa,Impostos sobre Vendas,-17284
,Despesa,Custo das Mercadorias Vendidas,-57614
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,83635
,Despesa,Impostos sobre Vendas,-10036
,Despesa,Custo das Mercadorias Vendidas,-33454
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,91311
,Despesa,Impostos sobre Vendas,-10957
,Despesa,Custo das Mercadorias Vendidas,-36524
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,144825
,Despesa,Impostos sobre Vendas,-17379
,Despesa,Custo das Mercadorias Vendidas,-57930
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Despesa,Despesas Financeiras,-1500
,Receita,Receita Bruta de Vendas,137315
,Despesa,Impostos sobre Vendas,-16477
,Despesa,Custo das Mercadorias Vendidas,-54926
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,130603
,Despesa,Impostos sobre Vendas,-15672
,Despesa,Custo das Mercadorias Vendidas,-52241
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,107542
,Despesa,Impostos sobre Vendas,-12905
,Despesa,Custo das Mercadorias Vendidas,-43016
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,93904
,Despesa,Impostos sobre Vendas,-11268
,Despesa,Custo das Mercadorias Vendidas,-37561
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,87594
,Despesa,Impostos sobre Vendas,-10511
,Despesa,Custo das Mercadorias Vendidas,-35037
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Financeira,2000
,Receita,Receita Bruta de Vendas,102518
,Despesa,Impostos sobre Vendas,-12302
,Despesa,Custo das Mercadorias Vendidas,-41007
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,116439
,Despesa,Impostos sobre Vendas,-13972
,Despesa,Custo das Mercadorias Vendidas,-46575
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,149351
,Despesa,Impostos sobre Vendas,-17922
,Despesa,Custo das Mercadorias Vendidas,-59740
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,94212
,Despesa,Impostos sobre Vendas,-11305
,Despesa,Custo das Mercadorias Vendidas,-37684
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,124814
,Despesa,Impostos sobre Vendas,-14977
,Despesa,Custo das Mercadorias Vendidas,-49925
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,134090
,Despesa,Impostos sobre Vendas,-16090
,Despesa,Custo das Mercadorias Vendidas,-53636
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,91497
,Despesa,Impostos sobre Vendas,-10979
,Despesa,Custo das Mercadorias Vendidas,-36598
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,107469
,Despesa,Impostos sobre Vendas,-12896
,Despesa,Custo das Mercadorias Vendidas,-42987
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,102640
,Despesa,Impostos sobre Vendas,-12316
,Despesa,Custo das Mercadorias Vendidas,-41056
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,116767
,Despesa,Impostos sobre Vendas,-14012
,Despesa,Custo das Mercadorias Vendidas,-46706
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,94775
,Despesa,Impostos sobre Vendas,-11373
,Despesa,Custo das Mercadorias Vendidas,-37910
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,140917
,Despesa,Impostos sobre Vendas,-16910
,Despesa,Custo das Mercadorias Vendidas,-56366
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,139061
,Despesa,Impostos sobre Vendas,-16687
,Despesa,Custo das Mercadorias Vendidas,-55624
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Despesa,Despesas Financeiras,-1500
,Receita,Receita Bruta de Vendas,98241
,Despesa,Impostos sobre Vendas,-11788
,Despesa,Custo das Mercadorias Vendidas,-39296
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,96454
,Despesa,Impostos sobre Vendas,-11574
,Despesa,Custo das Mercadorias Vendidas,-38581
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,115507
,Despesa,Impostos sobre Vendas,-13860
,Despesa,Custo das Mercadorias Vendidas,-46202
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,127426
,Despesa,Impostos sobre Vendas,-15291
,Despesa,Custo das Mercadorias Vendidas,-50970
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,129866
,Despesa,Impostos sobre Vendas,-15583
,Despesa,Custo das Mercadorias Vendidas,-51946
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Financeira,2000
,Receita,Receita Bruta de Vendas,120653
,Despesa,Impostos sobre Vendas,-14478
,Despesa,Custo das Mercadorias Vendidas,-48261
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,131659
,Despesa,Impostos sobre Vendas,-15799
,Despesa,Custo das Mercadorias Vendidas,-52663
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,120857
,Despesa,Impostos sobre Vendas,-14502
,Despesa,Custo das Mercadorias Vendidas,-48342
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,133203
,Despesa,Impostos sobre Vendas,-15984
,Despesa,Custo das Mercadorias Vendidas,-53281
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,89008
,Despesa,Impostos sobre Vendas,-10680
,Despesa,Custo das Mercadorias Vendidas,-35603
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,88416
,Despesa,Impostos sobre Vendas,-10609
,Despesa,Custo das Mercadorias Vendidas,-35366
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,90301
,Despesa,Impostos sobre Vendas,-10836
,Despesa,Custo das Mercadorias Vendidas,-36120
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,148076
,Despesa,Impostos sobre Vendas,-17769
,Despesa,Custo das Mercadorias Vendidas,-59230
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,83692
,Despesa,Impostos sobre Vendas,-10043
,Despesa,Custo das Mercadorias Vendidas,-33476
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,118853
,Despesa,Impostos sobre Vendas,-14262
,Despesa,Custo das Mercadorias Vendidas,-47541
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,96350
,Despesa,Impostos sobre Vendas,-11562
,Despesa,Custo das Mercadorias Vendidas,-38540
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,107964
,Despesa,Impostos sobre Vendas,-12955
,Despesa,Custo das Mercadorias Vendidas,-43185
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,114162
,Despesa,Impostos sobre Vendas,-13699
,Despesa,Custo das Mercadorias Vendidas,-45664
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Despesa,Despesas Financeiras,-1500
,Receita,Receita Bruta de Vendas,112488
,Despesa,Impostos sobre Vendas,-13498
,Despesa,Custo das Mercadorias Vendidas,-44995
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,119930
,Despesa,Impostos sobre Vendas,-14391
,Despesa,Custo das Mercadorias Vendidas,-47972
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,100254
,Despesa,Impostos sobre Vendas,-12030
,Despesa,Custo das Mercadorias Vendidas,-40101
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,110112
,Despesa,Impostos sobre Vendas,-13213
,Despesa,Custo das Mercadorias Vendidas,-44044
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,81052
,Despesa,Impostos sobre Vendas,-9726
,Despesa,Custo das Mercadorias Vendidas,-32420
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Financeira,2000
,Receita,Receita Bruta de Vendas,129714
,Despesa,Impostos sobre Vendas,-15565
,Despesa,Custo das Mercadorias Vendidas,-51885
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,115559
,Despesa,Impostos sobre Vendas,-13867
,Despesa,Custo das Mercadorias Vendidas,-46223
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,126838
,Despesa,Impostos sobre Vendas,-15220
,Despesa,Custo das Mercadorias Vendidas,-50735
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,117479
,Despesa,Impostos sobre Vendas,-14097
,Despesa,Custo das Mercadorias Vendidas,-46991
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,123125
,Despesa,Impostos sobre Vendas,-14775
,Despesa,Custo das Mercadorias Vendidas,-49250
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,98631
,Despesa,Impostos sobre Vendas,-11835
,Despesa,Custo das Mercadorias Vendidas,-39452
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,97934
,Despesa,Impostos sobre Vendas,-11752
,Despesa,Custo das Mercadorias Vendidas,-39173
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,115673
,Despesa,Impostos sobre Vendas,-13880
,Despesa,Custo das Mercadorias Vendidas,-46269
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,98195
,Despesa,Impostos sobre Vendas,-11783
,Despesa,Custo das Mercadorias Vendidas,-39278
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,104256
,Despesa,Impostos sobre Vendas,-12510
,Despesa,Custo das Mercadorias Vendidas,-41702
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Financeira,2000
,Despesa,Despesas Financeiras,-1500
,Investimento,Compra de Veículo (Imobilizado),-70000
,Despesa,Depreciação de Imobilizado,-5000
,Receita,Receita Bruta de Vendas,119104
,Despesa,Impostos sobre Vendas,-14292
,Despesa,Custo das Mercadorias Vendidas,-47641
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,100553
,Despesa,Impostos sobre Vendas,-12066
,Despesa,Custo das Mercadorias Vendidas,-40221
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,87810
,Despesa,Impostos sobre Vendas,-10537
,Despesa,Custo das Mercadorias Vendidas,-35124
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Despesa,Despesas Financeiras,-1500
,Receita,Receita Bruta de Vendas,130268
,Despesa,Impostos sobre Vendas,-15632
,Despesa,Custo das Mercadorias Vendidas,-52107
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
,Despesa,Despesas Administrativas,-5000
,Receita,Receita Bruta de Vendas,116647
,Despesa,Impostos sobre Vendas,-13997
,Despesa,Custo das Mercadorias Vendidas,-46658
,Despesa,Salários e Encargos,-25000
,Despesa,Aluguel,-8000
,Despesa,Energia Elétrica,-3000
